

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfdb31f0402', '002000013', '002000013_upload', '大同煤矿集团有限责任公司云岗矿', '47.92.243.83', '8093', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfe2c2a0404', '002000014', '002000014_sxdb', '大同煤矿集团有限责任公司燕子山矿', '47.92.243.83', '8090', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcfea17f0406', '002000014', '002000014_upload', '大同煤矿集团有限责任公司燕子山矿', '47.92.243.83', '8090', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bcffe01c0408', '002030002', '002030002_sxdb', '大同市姜家湾煤矿', '47.92.250.131', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd004a47040a', '002030002', '002030002_upload', '大同市姜家湾煤矿', '47.92.250.131', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd00db21040c', '002030009', '002030009_sxdb', '大同煤矿集团同地永财坡煤业有限公司', '47.92.250.131', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd01449f040e', '002030009', '002030009_upload', '大同煤矿集团同地永财坡煤业有限公司', '47.92.250.131', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd430deb0411', '002030012', '002030012_sxdb', '大同煤矿集团同生树儿里煤业有限公司', '47.92.250.131', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd43b3ec0413', '002030012', '002030012_upload', '大同煤矿集团同生树儿里煤业有限公司', '47.92.250.131', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd44d9ec0415', '002030020', '002030020_sxdb', '大同煤矿集团同生精通兴旺煤业有限公司', '47.92.250.131', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd456b710417', '002030020', '002030020_upload', '大同煤矿集团同生精通兴旺煤业有限公司', '47.92.250.131', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4689bd0419', '143204012', '143204012_sxdb', '大同煤矿集团同生安顺煤业有限公司', '47.92.250.131', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd472842041b', '143204012', '143204012_upload', '大同煤矿集团同生安顺煤业有限公司', '47.92.250.131', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd483a0f041d', '004000005', '004000005_sxdb', '山西潞安环保能源开发股份有限公司常村煤矿', '47.92.251.155', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd48c110041f', '004000005', '004000005_upload', '山西潞安环保能源开发股份有限公司常村煤矿', '47.92.251.155', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd498b780421', '005000018', '005000018_sxdb', '山西晋煤集团坪上煤业有限公司', '47.92.251.155', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4a5f2a0423', '005000018', '005000018_upload', '山西晋煤集团坪上煤业有限公司', '47.92.251.155', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4b2b560425', '117000004', '117000004_sxdb', '山西阳城阳泰集团白沟煤业有限公司', '47.92.251.155', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4b9eb00427', '117000004', '117000004_upload', '山西阳城阳泰集团白沟煤业有限公司', '47.92.251.155', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4c7ef90429', '117000005', '117000005_sxdb', '山西阳城阳泰集团尹家沟煤业有限公司', '47.92.251.155', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4cf2f3042b', '117000005', '117000005_upload', '山西阳城阳泰集团尹家沟煤业有限公司', '47.92.251.155', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4e0e12042d', '117000011', '117000011_sxdb', '山西阳城阳泰集团晶鑫煤业股份有限公司武甲分公司', '47.92.251.155', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd4f3cd1042f', '117000011', '117000011_upload', '山西阳城阳泰集团晶鑫煤业股份有限公司武甲分公司', '47.92.251.155', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5004220431', '004000002', '004000002_sxdb', '山西潞安环保能源开发股份有限公司五阳煤矿', '47.92.252.1', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd508a310433', '004000002', '004000002_upload', '山西潞安环保能源开发股份有限公司五阳煤矿', '47.92.252.1', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd52a4d80435', '004000006', '004000006_sxdb', '山西潞安集团余吾煤业有限责任公司', '47.92.252.1', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5321d20437', '004000006', '004000006_upload', '山西潞安集团余吾煤业有限责任公司', '47.92.252.1', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd542bc70439', '004000017', '004000017_sxdb', '山西潞安矿业(集团)有限责任公司高河煤矿(山西高河能源有限公司)', '47.92.252.1', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd54f15a043b', '004000017', '004000017_upload', '山西潞安矿业(集团)有限责任公司高河煤矿(山西高河能源有限公司）', '47.92.252.1', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd55a638043d', '004000024', '004000024_sxdb', '山西潞安环能上庄煤业有限公司', '47.92.252.1', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd560d15043f', '004000024', '004000024_upload', '山西潞安环能上庄煤业有限公司', '47.92.252.1', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd56cdd30441', '004000044', '004000044_sxdb', '山西潞安集团和顺李阳煤业有限公司', '47.92.252.1', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd576b5c0443', '004000044', '004000044_upload', '山西潞安集团和顺李阳煤业有限公司', '47.92.252.1', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd58f78b0445', '002080002', '002080002_sxdb', '大同煤矿集团忻州同舟煤业有限公司', '47.92.255.26', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd596d030447', '002080002', '002080002_upload', '大同煤矿集团忻州同舟煤业有限公司', '47.92.255.26', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5a91ab0449', '143204005', '143204005_sxdb', '大同煤矿集团阳方口矿业有限责任公司石湖煤矿', '47.92.255.26', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5b064f044b', '143204005', '143204005_upload', '大同煤矿集团阳方口矿业有限责任公司石湖煤矿', '47.92.255.26', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5c8f2f044d', '143204007', '143204007_sxdb', '大同煤矿集团同生同基煤业有限公司', '47.92.255.26', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5d1035044f', '143204007', '143204007_upload', '大同煤矿集团同生同基煤业有限公司', '47.92.255.26', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5de7ca0451', '143204009', '143204009_sxdb', '大同煤矿集团同生浩然煤业有限公司', '47.92.255.26', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd5ed0350453', '143204009', '143204009_upload', '大同煤矿集团同生浩然煤业有限公司', '47.92.255.26', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd6049c90455', '143204013', '143204013_sxdb', '大同煤矿集团忻州同华煤业有限公司', '47.92.255.26', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd60dd640457', '143204013', '143204013_upload', '大同煤矿集团忻州同华煤业有限公司', '47.92.255.26', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd648dd80459', '001001008', '001001008_sxdb', '山西西山煤电股份有限公司西曲矿', '47.92.28.228', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd65356f045b', '001001008', '001001008_upload', '山西西山煤电股份有限公司西曲矿', '47.92.28.228', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd661b69045d', '001001009', '001001009_sxdb', '山西西山煤电股份有限公司镇城底矿', '47.92.28.228', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd66f368045f', '001001009', '001001009_upload', '山西西山煤电股份有限公司镇城底矿', '47.92.28.228', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd67e25c0461', '001001017', '001001017_sxdb', '山西吕梁离石西山亚辰煤业有限公司', '47.92.28.228', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd68603a0463', '001001017', '001001017_upload', '山西吕梁离石西山亚辰煤业有限公司', '47.92.28.228', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd68fd700465', '063000001', '063000001_sxdb', '山西朔州平鲁区华美奥兴陶煤业有限公司', '47.92.28.228', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd697c390467', '063000001', '063000001_upload', '山西朔州平鲁区华美奥兴陶煤业有限公司', '47.92.28.228', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd6b2bd80469', '140603022', '140603022_sxdb', '中煤平朔集团有限公司井工一矿', '47.92.28.228', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd6cee3f046b', '140603022', '140603022_upload', '中煤平朔集团有限公司井工一矿', '47.92.28.228', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd6ded60046d', '141002005', '141002005_sxdb', '山西煤炭运销集团金辛达煤业有限公司', '47.92.28.228', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd6e74c9046f', '141002005', '141002005_upload', '山西煤炭运销集团金辛达煤业有限公司', '47.92.28.228', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd7734a60471', '001001004', '001001004_sxdb', '山西西山煤电股份有限公司西铭矿', '47.92.31.59', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd82cee90473', '001001004', '001001004_upload', '山西西山煤电股份有限公司西铭矿', '47.92.31.59', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd83bd170475', '004000074', '004000074_sxdb', '山西潞安温庄煤业有限责任公司', '47.92.31.59', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd84cbe70477', '004000074', '004000074_upload', '山西潞安温庄煤业有限责任公司', '47.92.31.59', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd8579ed0479', '055000001', '055000001_sxdb', '山西东辉集团西坡煤业有限公司', '47.92.31.59', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd860918047b', '055000001', '055000001_upload', '山西东辉集团西坡煤业有限公司', '47.92.31.59', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd87d7ea047d', '069000004', '069000004_sxdb', '山西方山汇丰新星煤业有限公司', '47.92.31.59', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd88562b047f', '069000004', '069000004_upload', '山西方山汇丰新星煤业有限公司', '47.92.31.59', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd88ecc10481', '075000002', '075000002_sxdb', '山西方山金晖瑞隆煤业公司', '47.92.31.59', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd8965930483', '075000002', '075000002_upload', '山西方山金晖瑞隆煤业公司', '47.92.31.59', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd8a23350485', '114001003', '114001003_sxdb', '太原市梗阳实业集团有限公司麦地掌煤矿', '47.92.31.59', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bd8aa2520487', '114001003', '114001003_upload', '太原市梗阳实业集团有限公司麦地掌煤矿', '47.92.31.59', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd57055048a', '006080006', '006080006_sxdb', '山西煤炭运销集团阳城大西煤业有限公司', '47.92.48.209', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd5fbd0048c', '006080006', '006080006_upload', '山西煤炭运销集团阳城大西煤业有限公司', '47.92.48.209', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd68cf8048e', '006080009', '006080009_sxdb', '山西煤炭运销集团阳城四侯煤业有限公司', '47.92.48.209', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd73b460490', '006080009', '006080009_upload', '山西煤炭运销集团阳城四侯煤业有限公司', '47.92.48.209', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd7d3d30492', '006080011', '006080011_sxdb', '山西煤炭运销集团阳城西河煤业有限公司', '47.92.48.209', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd862f20494', '006080011', '006080011_upload', '山西煤炭运销集团阳城西河煤业有限公司', '47.92.48.209', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdd990d20496', '006080018', '006080018_sxdb', '山西煤炭运销集团盛泰煤业有限公司', '47.92.48.209', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdda84d90498', '006080018', '006080018_upload', '山西煤炭运销集团盛泰煤业有限公司', '47.92.48.209', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bddb6b8d049a', '006080024', '006080024_sxdb', '山西煤炭运销集团掌石沟煤业有限公司', '47.92.48.209', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bddbfbb5049c', '006080024', '006080024_upload', '山西煤炭运销集团掌石沟煤业有限公司', '47.92.48.209', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bddce08d049e', '006080026', '006080026_sxdb', '山西煤炭运销集团野川煤业有限公司', '47.92.48.209', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdddd96204a0', '006080026', '006080026_upload', '山西煤炭运销集团野川煤业有限公司', '47.92.48.209', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bddf20f604a2', '006090011', '006090011_sxdb', '山西煤炭运销集团榆次巍山煤业有限公司', '47.92.51.157', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bddfaa7704a4', '006090011', '006090011_upload', '山西煤炭运销集团榆次巍山煤业有限公司', '47.92.51.157', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde1335e04a6', '079000001', '079000001_sxdb', '山西离柳焦煤集团有限公司兑镇煤矿', '47.92.51.157', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde1b4f604a8', '079000001', '079000001_upload', '山西离柳焦煤集团有限公司兑镇煤矿', '47.92.51.157', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde299e904aa', '079000002', '079000002_sxdb', '山西离柳焦煤集团有限公司佳峰煤矿', '47.92.51.157', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde309c004ac', '079000002', '079000002_upload', '山西离柳焦煤集团有限公司佳峰煤矿', '47.92.51.157', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde3d82b04ae', '092000001', '092000001_sxdb', '山西平遥县兴盛煤化有限责任公司温家沟煤矿', '47.92.51.157', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde47ca704b0', '092000001', '092000001_upload', '山西平遥县兴盛煤化有限责任公司温家沟煤矿', '47.92.51.157', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde545c104b2', '092000003', '092000003_sxdb', '山西平遥县兴盛金众煤业有限公司', '47.92.51.157', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde6816304b4', '092000003', '092000003_upload', '山西平遥县兴盛金众煤业有限公司', '47.92.51.157', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde7028504b6', '137000001', '137000001_sxdb', '山西朔州平鲁区芦家窑煤矿有限公司', '47.92.51.157', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde7b36204b8', '137000001', '137000001_upload', '山西朔州平鲁区芦家窑煤矿有限公司', '47.92.51.157', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde8c20f04ba', '140728003', '140728003_sxdb', '山西平遥县兴盛佛殿沟煤业有限公司', '47.92.51.157', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bde93b6704bc', '140728003', '140728003_upload', '山西平遥县兴盛佛殿沟煤业有限公司', '47.92.51.157', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdecda5004be', '002070008', '002070008_sxdb', '大同煤矿集团华盛虎峰煤业有限公司', '47.92.51.170', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bded9d0704c0', '002070008', '002070008_upload', '大同煤矿集团华盛虎峰煤业有限公司', '47.92.51.170', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdef185d04c2', '002070009', '002070009_sxdb', '大同煤矿集团华盛万杰煤业有限公司', '47.92.51.170', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdeffaa004c4', '002070009', '002070009_upload', '大同煤矿集团华盛万杰煤业有限公司', '47.92.51.170', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf0d27104c6', '006080033', '006080033_sxdb', '山西煤炭运销集团神农煤业有限公司', '47.92.51.170', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf15e3604c8', '006080033', '006080033_upload', '山西煤炭运销集团神农煤业有限公司', '47.92.51.170', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf2ce6204ca', '006100024', '006100024_sxdb', '山西煤炭运销集团四通煤业有限公司', '47.92.51.170', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf345cc04cc', '006100024', '006100024_upload', '山西煤炭运销集团四通煤业有限公司', '47.92.51.170', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf5a1aa04ce', '157000002', '157000002_sxdb', '山西柳林金家庄煤业有限公司', '47.92.51.170', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf619e404d0', '157000002', '157000002_upload', '山西柳林金家庄煤业有限公司', '47.92.51.170', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf7276a04d2', '157000003', '157000003_sxdb', '山西柳林寨崖底煤业有限公司', '47.92.51.170', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf79e8204d4', '157000003', '157000003_upload', '山西柳林寨崖底煤业有限公司', '47.92.51.170', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdf856a504d6', '158000001', '158000001_sxdb', '山西兴县金地煤业有限公司', '47.92.51.170', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdfa0e0b04d8', '158000001', '158000001_upload', '山西兴县金地煤业有限公司', '47.92.51.170', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdfa9ac304da', '001040004', '001040004_sxdb', '华晋焦煤有限责任公司沙曲二号煤矿', '47.92.54.41', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdfc5a3e04dc', '001040004', '001040004_upload', '华晋焦煤有限责任公司沙曲二号煤矿', '47.92.54.41', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdfd66df04de', '006010011', '006010011_sxdb', '山西煤炭运销集团东沟煤业有限责任公司', '47.92.54.41', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177bdfe4fd904e0', '006010011', '006010011_upload', '山西煤炭运销集团东沟煤业有限责任公司', '47.92.54.41', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0064af04e2', '006010020', '006010020_sxdb', '山西煤炭运销集团口泉煤业有限公司', '47.92.54.41', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be00daa604e4', '006010020', '006010020_upload', '山西煤炭运销集团口泉煤业有限公司', '47.92.54.41', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be02460504e6', '006010022', '006010022_sxdb', '山西煤炭运销集团新旺煤业有限公司', '47.92.54.41', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be032eaa04e8', '006010022', '006010022_upload', '山西煤炭运销集团新旺煤业有限公司', '47.92.54.41', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be03d9be04ea', '006010023', '006010023_sxdb', '山西煤炭运销集团高山煤业有限公司', '47.92.54.41', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be04668804ec', '006010023', '006010023_upload', '山西煤炭运销集团高山煤业有限公司', '47.92.54.41', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be05049604ee', '006010026', '006010026_sxdb', '山西煤炭运销集团炭窑峪煤业有限公司', '47.92.54.41', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be058aaa04f0', '006010026', '006010026_upload', '山西煤炭运销集团炭窑峪煤业有限公司', '47.92.54.41', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be06fe8e04f2', '004000007', '004000007_sxdb', '山西潞安集团司马煤业有限公司', '47.92.55.140', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be077f0e04f4', '004000007', '004000007_upload', '山西潞安集团司马煤业有限公司', '47.92.55.140', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be08bde504f6', '004000016', '004000016_sxdb', '山西潞安集团蒲县新良友煤业有限公司', '47.92.55.140', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be09483d04f8', '004000016', '004000016_upload', '山西潞安集团蒲县新良友煤业有限公司', '47.92.55.140', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0aac7f04fa', '028000001', '028000001_sxdb', '山西怀仁联顺玺达柴沟煤业有限公司', '47.92.55.140', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0b564804fc', '028000001', '028000001_upload', '山西怀仁联顺玺达柴沟煤业有限公司', '47.92.55.140', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0c7c6504fe', '117000007', '117000007_sxdb', '山西阳城阳泰集团伏岩煤业有限公司', '47.92.55.140', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0d91830500', '117000007', '117000007_upload', '山西阳城阳泰集团伏岩煤业有限公司', '47.92.55.140', '8180', 1, NULL, NULL);
